"Distribuicao","AreaBasal","Profundidade","Exposicao","Area"
0,138.211552368746,0,0,1
0,137.724193894225,1,1,1
0,141.679024040686,0,1,3
0,140.784125122887,0,1,2
0,165.588599600203,0,0,1
0,168.949746741697,0,0,1
0,148.117296563531,0,1,1
0,145.692761272984,0,0,3
0,146.05153403494,0,0,3
0,150.830837734236,1,0,1
0,151.162850804413,0,0,3
0,153.480412653187,0,0,2
0,141.039852707445,1,0,3
0,139.837243334156,0,1,1
0,164.364931964953,0,1,4
0,143.41647166676,0,0,2
0,153.636548342705,1,1,3
0,149.31635359436,1,0,1
0,138.505807294192,0,0,2
0,157.092742912938,0,1,2
0,152.077258481915,0,1,3
0,166.79740027455,1,0,3
0,151.409515015524,0,0,1
0,146.02145090159,0,1,4
0,153.339538959664,0,0,1
0,135.772900211576,1,1,1
0,139.969271359277,0,0,3
0,156.123279013673,0,1,4
0,146.002549185313,0,1,1
0,149.20846864377,0,0,2
0,148.617339486937,1,0,5
0,142.193848574706,0,0,1
0,125.775736091011,0,0,3
0,154.186019642119,0,0,1
0,159.139674091762,0,1,2
0,134.535405175799,0,0,5
0,167.788832621503,0,0,1
0,154.621857884247,0,0,3
0,166.099683539926,0,0,3
0,138.513954345093,0,0,2
0,152.001375460251,1,0,3
0,148.799832492734,1,0,2
0,159.222089182581,0,0,1
0,143.089685185048,1,0,2
0,149.87882793657,0,0,3
0,128.656090215073,0,0,2
0,140.668542685554,0,0,5
0,151.500406603981,0,0,2
0,141.524142091341,1,0,3
0,149.477166170262,0,0,4
0,144.384888312897,1,1,1
0,157.283161633938,0,0,1
0,164.021859704995,0,1,1
0,140.12998304631,1,1,5
0,146.315561296863,1,1,3
0,167.277135100437,1,0,2
0,123.612920949796,0,0,1
0,146.161946499111,0,0,2
0,174.77645140972,0,0,1
0,176.323080828771,0,0,2
0,151.879143880202,0,0,3
0,139.636692592636,0,0,2
0,151.985489033885,0,0,3
0,142.166707248636,0,0,2
0,167.433807387498,0,0,4
0,140.322208131563,0,0,3
0,154.474939142505,0,0,1
0,157.438200894824,0,0,5
0,140.90987807165,0,1,1
0,160.218296178074,1,1,1
0,141.024840349004,0,0,1
0,157.562877955848,1,0,2
0,163.159939597243,0,0,3
0,138.138684931402,0,0,1
0,163.295940491755,0,0,1
0,144.125605545451,0,1,1
0,153.532240661244,0,1,2
0,152.422049667465,0,1,2
0,144.873643363942,0,0,2
0,153.217234439973,1,1,2
0,135.234828894914,0,0,1
0,148.36635753378,0,0,1
0,159.909489979982,0,0,3
0,123.910504209248,0,0,1
0,132.144885751701,1,0,3
0,136.056749308836,0,0,3
0,130.930923670255,0,1,2
0,155.034996471556,1,0,2
0,138.084859802928,0,0,3
0,124.025434976052,0,1,1
0,142.349174819035,1,0,4
0,145.312376982302,0,1,2
0,160.281425685337,0,1,4
0,136.754974368014,0,0,1
0,163.935471068864,0,0,1
0,154.780352587543,0,0,2
0,154.348225891627,0,1,2
0,139.769691956226,1,0,4
0,173.444014558776,0,1,3
0,148.028750014834,0,1,1
0,128.10122898986,0,0,2
0,147.55372234329,0,0,2
0,126.786671151215,1,0,4
0,146.27387861056,1,1,5
0,144.933275961725,0,1,2
0,158.181956284841,1,0,3
0,162.11395422885,0,1,3
0,141.286740421186,1,0,3
0,159.6733064205,0,0,2
0,167.091877316025,1,0,2
0,140.590271941888,0,0,1
0,142.171147602008,0,0,1
0,157.809340357844,0,0,1
0,152.196575639327,0,1,3
0,156.585299525331,0,0,1
0,166.856211534571,0,0,3
0,154.644997434917,0,1,3
0,162.620415242104,1,0,2
0,157.474865548046,0,1,4
0,155.203444677706,1,1,2
0,154.633013258213,0,1,2
0,165.495879653497,0,1,5
0,137.972881515472,0,0,3
0,136.73780725011,0,1,2
0,157.103352040767,0,0,1
0,148.563724030403,0,0,1
0,150.88806254022,0,0,1
0,158.895328526057,0,0,1
0,159.039540574189,1,0,2
0,146.847953959659,0,0,1
0,146.249473572035,1,1,3
0,150.883183308094,0,0,3
0,162.756213471537,1,0,1
0,155.112245840148,0,1,3
0,167.196090129878,1,1,2
0,149.90835755496,0,0,2
0,163.508011262649,0,0,4
0,160.596027732207,1,0,2
0,157.345001530801,1,0,1
0,154.976408481342,1,1,1
0,146.64141123429,0,1,5
0,148.691549889969,0,0,1
0,152.752745948502,1,0,3
0,150.586666688151,1,0,3
0,161.318693620635,0,0,1
0,148.688194521763,0,0,2
0,149.155476940946,0,1,5
0,144.188170949212,0,0,1
0,148.33996405748,0,0,2
0,149.174812292354,1,0,3
0,122.235170713207,0,0,1
0,133.622019633428,1,1,1
0,149.130157080576,0,0,3
0,146.816594701626,0,1,1
0,135.589568061511,0,1,4
0,126.101541887484,0,0,1
0,145.747569361039,0,0,4
0,157.841949188331,0,0,2
0,171.278863583131,0,0,1
0,149.538518475488,0,1,1
0,167.918218087533,1,0,2
0,150.996265891632,0,1,2
0,151.386385251115,1,0,4
0,153.897903760185,0,1,2
0,139.553073056869,1,0,3
0,149.379381445261,0,1,2
0,160.901372385507,0,0,2
0,141.003290557774,1,0,1
0,146.140727161344,0,0,4
0,136.226750994489,0,0,1
0,154.252226357392,0,0,1
0,155.097597388668,0,0,1
0,157.780168214689,1,0,1
0,135.362279621797,1,0,2
0,151.286820417057,0,0,3
0,138.671307700202,0,1,2
0,149.995384215408,0,0,4
0,166.111487040073,0,0,1
0,143.957696556789,0,0,1
0,158.600199851266,0,0,2
0,141.003976990996,0,0,3
0,144.257661474596,0,0,3
0,155.264661007039,0,1,2
0,141.850652754506,0,0,2
0,129.564421978255,0,1,2
0,165.18202122256,1,0,2
0,154.324286854558,0,0,5
0,142.996326713279,1,0,1
0,126.071054552033,0,0,1
0,172.826517256792,0,0,4
0,190.684449855258,0,1,3
0,152.489764888265,1,0,4
0,160.197679770134,0,0,1
0,164.69472374489,0,1,1
0,141.578346797537,0,0,4
0,145.785645245322,0,0,1
0,129.274547560258,0,0,3
0,141.161061212738,1,0,2
0,157.468917394633,0,0,2
0,146.51140812911,0,0,2
0,147.429461589803,0,0,5
0,148.64928538197,0,0,1
0,127.635996210053,1,0,2
0,160.05155921078,0,0,1
0,132.678085332775,0,1,3
0,147.497158051012,0,0,1
0,144.737238455294,0,1,1
0,147.376874197726,0,0,2
0,167.519591336829,0,0,3
0,143.015280985016,1,0,1
0,140.602828851457,0,0,5
0,131.764152060674,0,0,2
0,140.331623020665,0,0,2
0,136.005783511587,0,0,3
0,154.89535435498,0,0,1
0,139.643949047905,0,1,3
0,153.648504420338,1,0,2
0,148.242870145825,1,0,1
0,132.79725384107,0,1,2
0,140.512706571328,0,0,2
0,160.621349460692,0,0,3
0,160.836913031455,0,0,1
0,174.066879291608,0,0,3
0,149.957036299203,0,0,1
0,132.050078232214,0,0,1
0,140.778995675818,0,1,1
0,154.901862058082,0,0,4
0,172.801636018737,0,0,4
0,151.320109481277,0,1,2
0,163.684641901542,1,1,3
0,159.216975656307,0,0,4
0,135.982900534592,0,0,1
0,147.946648172822,0,1,3
0,165.663138436172,0,0,3
0,160.513153315151,1,0,2
0,155.565553698814,0,0,5
0,155.725370944523,1,0,2
0,144.103136397487,0,1,3
0,134.16737623987,1,0,3
0,165.545109489976,0,1,2
0,132.957366099997,0,0,4
0,138.73324896353,1,0,1
0,157.547579910238,0,0,2
0,134.853665407325,0,0,1
0,143.377555040726,0,0,2
0,135.80640591861,0,0,1
0,157.447962692747,1,0,1
0,155.355756199657,1,0,1
0,155.062616319284,0,0,2
0,155.309577265748,0,1,3
0,156.686948956547,0,0,1
0,157.672277903646,1,0,3
0,126.376061319909,0,0,2
0,148.214203663682,0,0,2
0,151.349565750623,0,0,1
0,158.696114431773,0,1,4
0,135.750167087937,0,1,2
0,144.004797722209,0,1,1
0,137.116284110986,0,0,3
0,162.686882552516,0,0,2
0,165.348870998512,0,0,4
0,159.452120704311,0,0,2
0,135.331159409076,0,0,1
0,155.42342540084,0,0,1
0,163.805390236571,0,0,5
0,152.015291768837,1,0,1
0,143.206688005248,0,0,2
0,136.966581112664,0,0,2
0,142.016366453278,0,1,1
0,158.578180271392,0,1,2
0,144.820066795417,0,1,1
0,152.731379279281,0,0,2
0,165.539349548044,0,0,1
0,156.940019285633,0,0,2
0,166.376073377682,1,1,1
0,129.581042368075,1,0,4
0,146.631884643434,0,0,4
0,150.780816233906,0,0,1
0,156.943071499302,0,1,2
0,135.969520541652,0,1,5
0,159.674218265367,0,0,3
0,153.688680913948,0,0,1
0,153.165672163257,0,0,3
0,156.101817499261,0,0,1
0,148.603698721476,0,0,2
0,161.106553181989,1,0,5
0,157.778757284778,1,0,2
0,148.197487509988,0,0,2
0,162.484524232088,0,0,1
0,153.510704219354,1,0,1
0,158.025016793274,0,0,3
0,142.869868300509,0,0,2
0,168.965182043831,0,1,4
0,149.9521326678,1,0,1
0,160.174113226722,0,0,3
0,148.798601689288,0,0,2
0,146.644441116233,1,1,3
0,159.41325894336,1,0,2
0,130.984600264906,1,0,1
0,155.740393773528,1,1,2
0,154.722796475938,0,1,2
0,117.656047570506,0,1,2
0,154.420527942399,1,0,5
0,123.978987031836,0,1,3
0,157.917652522713,0,0,2
0,144.553035199426,0,0,4
0,141.660758097181,0,0,1
0,149.917844361928,1,0,3
0,166.476624539808,0,0,1
0,142.376123073385,0,0,2
0,156.697239527385,0,0,4
0,154.093894421063,0,1,1
0,135.845776450301,0,0,2
0,129.107735791992,1,0,4
0,126.08897074513,1,0,2
0,156.615290537615,0,0,3
0,149.583095261624,0,1,2
0,172.206860443327,1,0,1
0,156.884101299157,1,0,1
0,160.196350692991,0,0,3
0,166.012603024019,0,0,3
0,143.99137082442,0,0,2
0,156.121175138742,0,0,5
0,160.42551924293,0,0,3
0,166.432220256036,0,0,1
0,159.151813755916,0,1,1
0,155.053766076448,0,0,1
0,139.581311432745,0,1,5
0,158.754724331492,0,1,2
0,156.003190469019,1,0,4
0,157.611003044483,0,0,1
0,155.083740546867,0,0,5
0,147.57794346348,0,0,1
0,149.077609218792,0,0,5
0,158.248369359378,0,0,3
0,152.059578083094,1,0,1
0,140.038697108076,0,0,1
0,146.518090562332,0,1,2
0,134.170491309882,1,0,3
0,138.395617167973,0,1,3
0,148.264667158374,1,1,1
0,128.422409323501,1,0,1
0,129.737490304901,0,1,2
0,163.230782393233,0,0,4
0,143.080572909463,1,1,4
0,127.779699245382,1,0,2
0,148.645641126852,0,0,1
0,165.852831206658,0,1,2
0,157.947051563216,0,0,3
0,155.296598380244,1,0,1
0,164.204950947358,0,0,2
0,140.741982706789,0,0,2
0,158.756270296224,1,0,1
0,142.954972610654,0,1,3
0,150.00917023635,0,0,2
0,176.573583832082,0,0,4
0,161.633212748511,0,0,1
0,159.216092564607,0,1,5
0,136.700065058182,0,0,2
0,140.565168960063,0,1,1
0,177.409397763139,1,0,2
0,136.88039083232,0,0,5
0,152.573752503421,0,0,2
0,160.710852715645,0,1,4
0,162.225095668107,0,0,5
0,163.069344131031,0,1,4
0,148.042452121377,0,0,2
1,193.98107154015,1,1,1
1,190.063014089013,0,0,1
1,210.267850560749,1,1,1
1,207.510613026063,1,0,5
1,184.908334626713,1,1,1
1,199.048525491507,1,1,4
1,191.040521772435,1,0,1
1,179.29248929458,1,1,4
1,201.501201311881,0,1,3
1,199.207882907414,0,0,2
1,199.026307324869,0,1,3
1,202.161525418012,1,0,1
1,208.824651643966,1,1,5
1,202.055975044834,1,1,2
1,193.835641571265,1,1,3
1,192.652007480787,1,0,4
1,198.681972069588,0,0,2
1,203.10016986579,1,0,1
1,189.60319647298,0,1,3
1,198.156911311576,1,1,2
1,209.672672601679,1,1,1
1,198.917199087655,1,0,1
1,193.015793324056,1,0,5
1,197.240548315745,1,1,3
1,211.14648545362,1,1,2
1,205.500439612141,0,0,1
1,212.366758000816,0,0,2
1,201.390978571618,0,1,1
1,204.102750964904,1,1,1
1,194.415430876519,0,1,2
1,206.053706689303,1,0,3
1,194.936664578108,1,1,3
1,185.794344953043,1,1,2
1,201.279929656841,1,1,1
1,219.458512177314,1,1,1
1,208.009143395731,1,0,1
1,211.652533899463,1,1,1
1,203.588557230932,1,0,2
1,193.914428216838,1,0,2
1,197.977591448897,0,1,2
1,197.267518931881,1,1,2
1,195.313002202179,1,1,3
1,207.041672839297,1,0,1
1,188.026364976346,1,1,1
1,208.663661321128,1,0,1
1,208.641524862259,1,1,1
1,188.013776409313,1,1,2
1,206.394919979005,1,1,5
1,224.302266523445,1,1,2
1,194.427845180584,0,0,5
1,208.449042414081,1,1,4
1,192.177981543806,1,1,5
1,211.107114182028,0,1,4
1,202.498247199266,1,1,4
1,216.519153916232,1,1,4
1,185.410292714631,0,0,5
1,199.487021138746,1,0,4
1,194.730748238744,1,1,5
1,198.027351309237,1,1,3
1,193.70421257314,0,1,1
1,191.66156419465,0,1,2
1,205.787223746164,1,1,2
1,189.124192859231,1,1,4
1,214.840309315563,1,1,4
1,188.137934146863,1,0,1
1,201.010791513953,1,1,5
1,205.329892868265,1,0,2
1,205.867353390926,0,1,4
1,196.982533361336,1,1,5
1,200.795019953284,1,1,4
1,209.612641518097,0,1,1
1,185.435340829236,0,1,5
1,192.182602884679,1,1,4
1,203.204023143166,1,1,4
1,195.55218021663,1,0,3
1,213.70003993971,0,0,4
1,206.732538633548,1,0,5
1,200.721667524148,1,0,3
1,184.922426824633,1,1,3
1,200.261002253262,1,1,4
1,196.83584131803,0,1,5
1,198.976534864794,1,1,4
1,188.184407729443,1,0,2
1,204.986580438299,1,0,5
1,189.61043559693,1,1,3
1,197.737780185576,1,0,5
1,203.814258294514,0,1,5
1,192.16484210987,1,1,5
1,205.829914056801,1,0,3
1,186.834895983483,1,1,5
1,171.902253210395,0,1,1
1,204.649679907859,1,1,4
1,208.40539826961,1,1,5
1,197.141545764086,1,1,5
1,205.041262545916,1,1,5
1,188.440834749163,1,1,4
1,198.728513931743,1,1,4
1,180.584816239594,1,0,3
1,211.811808914385,1,1,5
1,218.599108615432,1,1,5
1,210.74012260282,1,1,1
1,199.726530335863,0,1,5
1,199.666696577241,1,1,5
1,184.839323768489,1,0,2
1,207.903853438882,1,0,5
1,197.892658193082,1,1,5
1,193.432570746389,0,0,3
1,185.879742073417,1,0,3
1,197.002375033537,0,1,5
1,191.509388649833,1,0,4
1,196.029694796722,1,1,3
1,187.824000122364,1,1,5
1,216.875894829457,1,1,4
1,199.83997472792,1,1,5
1,210.749450772724,1,0,5
1,173.983003297423,0,1,5
1,195.468021700052,1,1,4
1,193.245177084079,0,1,3
1,187.770738206341,1,1,5
1,215.466091542241,1,0,2
1,185.847180802305,1,0,3
1,203.18390260408,1,0,4
1,208.464362855797,0,1,5
1,201.78190188418,0,1,3
1,191.247445225045,1,0,3
1,209.411658067242,0,0,1
1,201.705880818408,1,1,5
1,189.36502093618,1,0,3
1,186.119509523979,1,1,4
1,220.867174344931,0,1,5
1,193.214968545816,1,1,4
1,181.44428346082,1,1,4
1,205.332593627537,0,1,1
1,203.102302560609,1,0,1
1,186.461656642774,1,1,5
1,180.57043586418,1,1,4
1,198.836974828414,1,1,5
1,211.393962917094,1,1,2
1,206.361240351821,1,1,5
1,195.07062575838,1,0,5
1,191.658117684156,0,0,4
1,202.710667567505,1,1,3
1,201.573533472162,1,1,3
1,206.297117466927,1,1,3
1,196.042020497111,1,1,4
1,208.993540532031,1,0,4
1,191.691884726638,1,1,5
1,196.6945529988,0,1,5
1,207.408145237259,1,1,5
1,209.899716086271,1,1,4
1,180.614952985466,1,1,2
1,201.071904070162,0,1,3
1,206.087790117346,1,0,3
1,185.491756865094,1,0,5
1,204.806255998752,1,1,5
1,191.718257296032,1,1,1
1,210.202530121644,1,1,4
1,205.384820321026,1,1,4
1,207.690522949956,1,1,4
1,201.20719329287,1,0,4
1,208.636484341578,1,1,3
1,213.805145283145,1,1,5
1,219.662480154556,0,1,4
1,199.716049452509,1,1,2
1,177.509489096676,1,1,4
1,200.31526004594,1,1,5
1,202.0556120845,1,1,4
1,198.446546528556,1,1,5
1,205.682886207771,1,1,5
1,210.106779645143,1,0,1
1,194.820175698322,1,1,4
1,197.059046728439,1,0,2
1,203.978422088003,1,1,4
1,194.497762585109,0,1,2
1,200.912673834882,1,1,4
1,180.382924011147,1,0,4
1,188.801002786024,0,1,5
1,186.722445243959,1,1,3
1,191.463763032728,1,1,4
1,193.066954720693,0,1,4
1,203.823051425464,1,0,2
1,209.821130025226,0,0,4
1,192.726164709125,1,1,3
1,190.03161017622,1,0,5
1,189.583111410105,1,1,4
1,195.854112736363,1,1,3
1,197.609709318474,1,1,4
1,204.836175338383,1,1,4
1,196.786751578316,1,1,5
1,179.2151073114,1,0,3
1,199.085657244499,1,1,5
1,211.871868106516,1,1,5
1,211.916012685103,1,1,2
1,192.110367818888,0,0,5
1,184.522234563624,0,1,4
1,224.580604918653,1,1,3
1,198.375780575206,1,0,4
1,199.025487498944,1,0,4
1,204.205741886981,1,1,3
1,183.859605433809,1,1,2
1,192.717808888087,1,1,5
1,184.5955759471,1,1,3
1,193.069053859894,1,1,4
1,201.188494330046,1,1,3
1,186.352905420131,1,0,3
1,205.899826793673,1,1,4
1,202.893440288173,1,1,2
1,190.957849743794,1,0,5
1,202.263249423811,1,1,1
1,207.480811624938,1,1,4
1,210.610952532617,1,1,3
1,197.871517213535,1,0,4
1,199.06363206089,0,1,1
1,199.132858650181,1,1,3
1,214.41461756055,0,1,4
1,211.25071892278,1,1,4
1,208.34401567757,0,1,5
1,197.126592001593,1,1,4
1,203.732414341664,0,1,4
1,204.032903312207,1,1,4
1,189.583267057107,0,1,5
1,182.716954846793,1,1,4
1,206.418300276516,0,1,5
1,184.706894688196,1,1,3
1,200.016836884842,1,1,5
1,202.502478213483,1,1,1
1,205.638673903059,1,1,5
1,201.894262375148,1,1,5
1,192.671461937029,1,0,4
1,209.863658598955,1,1,3
1,217.386337669062,1,1,4
1,208.811788089254,1,1,4
1,180.56349098676,1,1,5
1,213.995761854029,1,0,4
1,199.439440538137,0,1,4
1,205.249142793193,1,1,4
1,206.220332358711,0,1,2
1,199.033139267933,1,1,5
1,199.247368023513,1,1,2
1,210.191570693309,1,1,2
1,207.116019224862,1,1,3
1,209.902622460442,1,0,3
1,223.829266952303,0,1,1
1,206.644158636941,0,1,5
1,202.073811573853,1,0,3
1,177.893668894244,0,1,5
1,226.917140032461,0,0,1
1,195.173231782037,1,1,5
1,223.747347150954,1,0,1
1,203.74643568005,1,0,5
1,215.384301988968,1,0,3
1,198.902896788238,1,1,4
1,205.114707546981,1,1,5
1,202.139579796423,1,0,3
1,198.138793006265,0,1,5
1,198.796061753775,1,0,5
1,210.128343358443,1,1,4
1,197.985418530285,0,1,5
1,179.623175055592,0,0,5
1,198.041107511702,1,1,5
1,205.397906055363,1,1,3
1,206.164557163514,1,1,2
1,206.165678174774,1,1,4
1,183.078984791309,1,1,5
1,203.687420580112,1,1,3
1,209.678592099471,0,0,5
1,212.765786814677,0,0,2
1,197.750387289559,1,1,4
1,196.781074138172,1,1,2
1,214.87837831878,1,0,3
1,183.320719542207,1,1,3
1,195.631700230869,1,0,3
1,204.574620793575,0,1,3
1,183.822262346188,1,1,4
1,202.796278624318,0,1,5
1,218.778640210522,0,1,3
1,199.959393465637,1,1,3
1,197.215459750364,1,1,5
1,204.749117140341,1,1,3
1,197.209278292127,1,1,4
1,208.134003740791,1,0,5
1,209.044354644497,1,0,4
1,200.026916612301,1,1,3
1,188.233078422503,1,0,5
1,186.817792725409,0,1,3
1,194.070026343447,1,1,5
1,207.973805005498,0,1,3
1,180.417948253431,1,1,4
1,181.136748412675,0,1,3
1,193.462201752399,1,1,5
1,203.943948479806,1,1,5
1,190.86433951835,1,1,3
1,208.867490370961,1,1,5
1,203.333699701552,1,1,4
1,198.293603817614,1,1,2
1,208.188281365318,1,1,3
1,203.883651628194,0,1,2
1,195.540649727878,1,1,1
1,202.311149344182,1,1,1
1,206.475133579776,0,1,5
1,203.56283344862,1,1,5
1,193.419897920505,1,0,5
1,208.552022050642,1,0,4
1,211.529362255586,1,0,4
1,202.762745565433,0,1,5
1,201.441046624622,1,0,5
1,199.243749192202,1,0,5
1,221.614158463028,1,1,3
1,202.763155321358,1,1,4
1,198.417059713001,1,1,2
1,174.920821978027,1,1,5
1,184.347182349695,1,0,3
1,199.223267993894,1,1,4
1,202.062940448431,0,1,4
1,202.768724588616,1,1,3
1,208.215067804486,1,0,3
1,198.058475906795,0,1,4
1,212.145887944826,1,1,3
1,190.784839571304,1,0,5
1,187.915572795569,1,1,3
1,187.710138224462,0,1,5
1,207.422970241865,1,1,4
1,199.170800576608,1,0,3
1,207.898179218205,1,1,4
1,197.322935784429,1,1,4
1,194.081078977872,1,1,2
1,196.316474248735,1,1,4
1,181.473831757583,0,1,5
1,188.303847395859,1,1,3
1,185.579653536415,1,1,5
1,210.543222719753,1,1,3
1,194.026699086372,1,0,5
1,207.894598527902,0,1,5
1,215.16490601692,1,1,3
1,198.082251908901,0,1,4
1,202.838789063524,1,1,5
1,182.489324806039,1,1,5
1,191.813302224802,1,1,3
1,200.562148493828,0,1,5
1,202.990869033362,1,1,5
1,192.406018827011,1,1,1
1,226.848589992268,0,0,4
1,195.416098609076,0,1,5
1,200.6424355663,1,1,3
1,206.497918671535,1,1,5
1,199.73981365226,1,1,2
1,193.564326129729,1,1,5
1,210.453056639633,0,1,4
1,216.155453232072,0,1,5
1,199.703060289502,1,1,5
1,205.622673454031,0,1,1
1,199.025875014974,1,1,5
1,210.164552177022,0,1,3
1,188.438326057401,1,0,5
1,223.208602239945,1,1,5
1,193.964687522117,1,1,4
1,185.411505855619,1,0,4
1,196.490821728069,1,1,3
1,201.46708484145,0,1,3
1,216.236212076802,1,0,5
1,209.112096767713,1,0,4
1,201.424584320458,1,1,5
1,186.105164760118,1,1,4
1,191.339622553279,0,1,1
1,198.367150677707,1,1,5
1,225.530261134606,1,0,5
1,181.397724257816,0,0,5
1,211.31054651846,1,1,4
1,194.727657427661,1,1,3
1,216.659908999874,1,0,5
1,188.607993600266,1,1,5
1,201.436232346627,1,1,3
1,189.004490582972,1,1,4
1,209.035164263617,0,0,4
1,214.837794887381,1,0,5
1,219.507210064012,0,0,4
1,207.976006575895,1,1,5
1,218.432662545778,0,1,4
1,212.464239086616,1,1,5
1,198.68125088176,1,0,3
1,204.770372382847,0,1,5
1,190.280057885241,1,1,5
1,198.14797830599,1,1,5
1,212.209637083488,1,1,5
1,205.412841434823,1,1,2
1,204.573573316253,1,1,4
1,189.618689603128,0,1,4
1,193.954867696659,1,1,5
1,192.353939862464,1,1,3
1,203.952958700135,1,1,4
1,190.094923695334,1,0,5
1,205.620413900991,1,0,3
1,188.835835880665,1,1,5
1,218.285304581354,1,1,5
1,204.605913494781,1,1,4
1,192.989963877467,0,1,5
1,202.410459325012,1,1,5
1,196.47546800772,1,0,1
1,203.711479597597,1,0,3
1,202.435327187603,1,1,3
1,189.858858273385,1,0,3
1,192.086861211805,1,0,4
1,202.995936847396,1,1,3
1,216.390519087516,1,1,5
1,210.846170086709,1,1,4
1,193.754325263819,1,1,4
1,208.259229016475,0,0,4
1,199.514316472437,1,1,4
1,203.013136517184,0,0,2
1,202.603614907366,1,0,5
1,225.754497637234,1,1,5
1,188.147111894128,1,1,5
1,201.009198590129,1,0,1
1,182.200227120324,0,1,1
1,205.898359229588,0,1,5
1,210.966084717214,1,0,4
1,214.456622411012,0,1,3
1,180.748547481629,1,1,5
1,204.12769497194,0,0,5
1,215.933699513837,1,1,5
1,195.859841369577,1,1,4
1,197.878494679181,1,0,4
1,199.634627777953,0,1,2
1,203.65018751433,1,0,3
1,206.65159875746,1,1,4
1,213.178208837115,1,0,2
1,199.04512409555,1,0,5
1,201.962780454725,1,1,4
1,224.879978772215,1,0,4
1,204.31098928115,1,1,5
1,201.887531093298,1,1,3
1,186.577568747166,1,1,4
1,200.028560476222,1,0,5
1,197.786738468331,1,1,4
1,199.889541701906,1,1,5
1,194.245823587288,1,0,4
1,193.131843475573,0,1,2
1,192.792263681799,0,1,3
1,197.854954846002,1,0,5
1,213.681326480286,1,0,3
1,210.490866265593,1,1,1
1,196.400248820569,1,1,4
1,183.140835454613,1,0,5
1,191.55416571464,1,0,4
1,195.422394667595,1,1,3
1,201.036380042283,1,1,5
1,193.373927242992,1,1,1
1,220.066806908319,1,1,2
1,197.277324655816,1,1,3
1,187.860555297605,1,1,2
1,198.587382427175,1,1,4
1,189.946224184066,1,1,3
1,201.561557072753,1,0,4
1,202.336336140899,1,0,4
1,203.555876116284,1,1,5
1,183.781417408758,1,0,4
1,202.207112909706,1,1,4
1,203.104500805416,1,1,3
1,185.788915524955,1,1,2
1,209.553656397304,1,1,5
1,207.841708790943,0,1,2
1,222.996193611544,1,1,3
1,201.567029873757,1,1,4
1,200.46733527518,1,1,4
1,200.965858340824,1,0,4
1,200.697662309003,0,0,5
1,181.515272246623,0,0,2
1,183.288729413578,1,1,5
1,199.224610332088,1,0,3
1,194.189326194335,1,0,5
1,200.547365250574,1,0,4
1,178.887916267395,1,0,2
1,185.013017454732,1,1,4
1,188.985165610613,1,1,2
1,209.860582210602,1,0,4
1,189.015099929099,1,1,4
1,192.004860464235,1,1,1
1,200.798738186741,1,1,1
